"gid","SITE_CODE","SITE_NAME","Metro_ID","LAT","LON","AquaticLifeUse"
1202,"EH-BUDAD0000","Adams Creek South Fork @ Boston Harbor Road NE","EH-BUDAD0000",47.09789,-122.88697,"Core Summer Salmonid Habitat"
1140,"EH-DESAY0400","Ayer (Elwanger) Creek @ near Sienna Dr SE","EH-DESAY0400",46.9741,-122.86115,"Core Summer Salmonid Habitat"
NA,"EH-BLABE0700","Beaver Creek @ Littlerock Road SW","EH-BLABE0700",46.89754,-123.02002,"Salmonid Spawning, Rearing, and Migration"
NA,"EH-BUDBD0000","Black Lake Ditch @  RW Johnson Blvd SW","EH-BUDBD0000",47.0273,-122.93936,"Salmonid Spawning, Rearing, and Migration"
NA,"Black River @ 128th Ave. SW (45b)","Black River @ 128th Ave SW 45b_gage","Black River @ 128th Ave. SW (45b)",46.90176,-123.02375,"Salmonid Spawning, Rearing, and Migration"
1143,"EH-BLABL0000","Black River @ Howanut Road","EH-BLABL0000",46.8217,-123.20855,"Core Summer Salmonid Habitat"
1787,"EH-BLABL0020","Black River @ Johnsons dock nr fmr  Trestle Bridge Holm-Laymon Roads SW","EH-BLABL0020",46.83644,-123.12426,"Core Summer Salmonid Habitat"
NA,"EH-BLABL0010","Black River @ Moon Road","EH-BLABL0010",46.83903,-123.13921,"Salmonid Spawning, Rearing, and Migration"
1236,"EH-BLABL0040","Black River @ Shaner Creek mouth nr Canoe Club","EH-BLABL0040",46.85865,-123.03956,"Core Summer Salmonid Habitat"
1194,"EH-BLABL0030","Black River RM 10.7 @ Swecker Salmon Farm Dock nr Wheat Street SW","EH-BLABL0030",46.84218,-123.10441,"Core Summer Salmonid Habitat"
NA,"EH-BLABM0910","Blooms Ditch @ 110th Ave SW","EH-BLABM0910",46.92797,-123.0005,"Salmonid Spawning, Rearing, and Migration"
1139,"EH-TOTBU0010","Burns Creek @ Ellison Loop NW","EH-TOTBU0010",47.10797,-123.04776,"Core Summer Salmonid Habitat"
1237,"EH-TOTBU0000","Burns Creek mouth @ Totten Inlet","EH-TOTBU0000",47.10784,-123.0469,"Core Summer Salmonid Habitat"
1137,"EH-BUDBU0000","Butler Creek @ French Loop Road NW","EH-BUDBU0000",47.07856,-122.93869,"Core Summer Salmonid Habitat"
1146,"EH-BUDCAL010","Capitol Lake @ Marathon Park Railroad Bridge","EH-BUDCAL010",47.03747,-122.90937,"Core Summer Salmonid Habitat"
NA,"EH-DESCH0300","Chambers Creek @ End of 58th Ave SE","EH-DESCH0300",46.99604,-122.87791,"Salmonid Spawning, Rearing, and Migration"
NA,"EH-CHECH0010","Chehalis River @ Independence Road SW","EH-CHECH0010",46.80704,-123.11949,"Salmonid Spawning, Rearing, and Migration"
1234,"EH-CHECH0040","Chehalis River @ Prather Road SW","EH-CHECH0040",46.77542,-123.03561,"Core Summer Salmonid Habitat"
1149,"EH-BLADM1210","Dempsey Creek @ Delphi Road","EH-BLADM1210",46.96485,-123.02095,"Core Summer Salmonid Habitat"
NA,"EH-DESDE0000","Deschutes @ Tumwater Falls Park","EH-DESDE0000",47.01412,-122.90334,"Salmonid Spawning, Rearing, and Migration"
NA,"DESDE0025","Deschutes @ Waldrick","DESDE0025",46.92025,-122.80969,"Core Summer Salmonid Habitat"
NA,"EH-DESDE0090","Deschutes River @ Deschutes Falls Park","EH-DESDE0090",46.802,-122.41,"Core Summer Salmonid Habitat"
1151,"EH-DESDE0010","Deschutes River @ Henderson Blvd SE","EH-DESDE0010",46.9952,-122.88101,"Core Summer Salmonid Habitat"
1152,"EH-DESDE0020","Deschutes River @ Rich Road","EH-DESDE0020",46.94537,-122.85048,"Core Summer Salmonid Habitat"
1153,"EH-DESDE0030","Deschutes River @ SR507","EH-DESDE0030",46.87294,-122.7307,"Core Summer Salmonid Habitat"
1154,"EH-DESDE0040","Deschutes River @ Vail Road SE","EH-DESDE0040",46.844,-122.603,"Core Summer Salmonid Habitat"
NA,"EH-DESDE0045","Deschutes River @ Vail_Loop_SE","EH-DESDE0045",46.85198,-122.66932,"Core Summer Salmonid Habitat"
NA,"Deschutes River @ Waldrick Rd. (11a)","Deschutes River @ Waldrick Road 11a_gage","Deschutes River @ Waldrick Rd. (11a)",46.92025,-122.80998,"Core Summer Salmonid Habitat"
1155,"EH-DESDE0050","Deschutes River @ Weyerhaeuser 1000 Road","EH-DESDE0050",46.79865,-122.48729,"Core Summer Salmonid Habitat"
1136,"EH-Dobbs_mainstem_RM_0.31","Dobbs (East) Creek @ Johnson Point Road NE","EH-Dobbs_mainstem_RM_0.31",47.0988,-122.82016,"Core Summer Salmonid Habitat"
NA,"HENDO0010","Dobbs @ Cross Creek","HENDO0010",47.101199,-122.816778,"Core Summer Salmonid Habitat"
1208,"EH-HENDO0030","Dobbs Creek @ Pleasant Forest Campground","EH-HENDO0030",47.10629,-122.80925,"Core Summer Salmonid Habitat"
